artist,album,title,seg_id,label_predicted,score,label_predicted_second,score_second
Epik High,"Pieces, Pt. 1",Décalcomanie,0,Epik High,0.6684203743934631,브로콜리 너마저,0.19538995623588562
Epik High,"Pieces, Pt. 1",Décalcomanie,1,Epik High,0.6601270437240601,브로콜리 너마저,0.2758900225162506
Epik High,"Pieces, Pt. 1",Décalcomanie,10,Epik High,0.951969563961029,브로콜리 너마저,0.019147126004099846
Epik High,"Pieces, Pt. 1",Décalcomanie,11,Epik High,0.8505168557167053,Red Hot Chili Peppers,0.058045290410518646
Epik High,"Pieces, Pt. 1",Décalcomanie,12,Epik High,0.7356245517730713,Red Hot Chili Peppers,0.1498674601316452
Epik High,"Pieces, Pt. 1",Décalcomanie,13,Suede,0.9846979975700378,Epik High,0.0059350598603487015
Epik High,"Pieces, Pt. 1",Décalcomanie,14,Epik High,0.4450795352458954,브로콜리 너마저,0.3582991063594818
Epik High,"Pieces, Pt. 1",Décalcomanie,15,브로콜리 너마저,0.8264391422271729,Epik High,0.08035321533679962
Epik High,"Pieces, Pt. 1",Décalcomanie,16,Epik High,0.7498680353164673,Mika,0.156361386179924
Epik High,"Pieces, Pt. 1",Décalcomanie,17,Epik High,0.7133610844612122,Red Hot Chili Peppers,0.10194588452577591
Epik High,"Pieces, Pt. 1",Décalcomanie,18,Epik High,0.4764356315135956,Red Hot Chili Peppers,0.3302072584629059
Epik High,"Pieces, Pt. 1",Décalcomanie,19,Epik High,0.8863556385040283,Mika,0.03673965483903885
Epik High,"Pieces, Pt. 1",Décalcomanie,2,Epik High,0.9566377401351929,브로콜리 너마저,0.013670249842107296
Epik High,"Pieces, Pt. 1",Décalcomanie,3,Epik High,0.9618012309074402,브로콜리 너마저,0.011017723008990288
Epik High,"Pieces, Pt. 1",Décalcomanie,4,Epik High,0.9594897627830505,Mika,0.012986117042601109
Epik High,"Pieces, Pt. 1",Décalcomanie,5,Epik High,0.9421908855438232,Mika,0.019061965867877007
Epik High,"Pieces, Pt. 1",Décalcomanie,6,Epik High,0.8055399060249329,Red Hot Chili Peppers,0.087925486266613
Epik High,"Pieces, Pt. 1",Décalcomanie,7,Epik High,0.9233921766281128,브로콜리 너마저,0.03456459566950798
Epik High,"Pieces, Pt. 1",Décalcomanie,8,Epik High,0.962594211101532,브로콜리 너마저,0.010220952332019806
Epik High,"Pieces, Pt. 1",Décalcomanie,9,Epik High,0.9590912461280823,브로콜리 너마저,0.013151898048818111
Epik High,"Pieces, Pt. 1",Eight by Eight,0,Epik High,0.9241722226142883,Mika,0.03629687801003456
Epik High,"Pieces, Pt. 1",Eight by Eight,1,Epik High,0.8016241788864136,Mika,0.1498228907585144
Epik High,"Pieces, Pt. 1",Eight by Eight,10,Epik High,0.9669660925865173,Rage Against the Machine,0.007289574947208166
Epik High,"Pieces, Pt. 1",Eight by Eight,11,Epik High,0.9643260836601257,Mika,0.011508135125041008
Epik High,"Pieces, Pt. 1",Eight by Eight,12,Epik High,0.7663289904594421,Mika,0.18361295759677887
